Country Name,Country Code,Series Name,Series Code,2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
Canada,CAN,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100,100,100,100,..,..
Canada,CAN,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",SH.DTH.COMM.ZS,..,4.77225226729925,..,..,..,..
Canada,CAN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,15.6366541621759,15.0527469447143,13.5993749178773,..,..,..
Canada,CAN,Control of Corruption: Estimate,CC.EST,1.78985774517059,1.72997653484344,1.5655562877655,1.61652982234955,1.65857982635498,..
Canada,CAN,Economic and Social Rights Performance Score,SD.ESR.PERF.XQ,2.523194195,..,..,..,..,..
Canada,CAN,Government Effectiveness: Estimate,GE.EST,1.67517793178558,1.69739508628845,1.59874486923218,1.56352460384369,1.56707048416138,..
Canada,CAN,"Government expenditure on education, total (% of government expenditure)",SE.XPD.TOTL.GB.ZS,12.9341850280762,12.6524801254272,9.87754249572754,11.0546884536743,11.0546884536743,..
Canada,CAN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,81.8439024390244,82.2287804878049,81.6704878048781,..,..,..
Canada,CAN,Methane emissions (metric tons of CO2 equivalent per capita),EN.ATM.METH.PC,2.78878423963642,2.74512894923916,2.63485537174753,..,..,..
Canada,CAN,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,5.2,5.2,5.1,5,..,..
Canada,CAN,Nitrous oxide emissions (metric tons of CO2 equivalent per capita),EN.ATM.NOXE.PC,1.23751955182403,1.17454952510862,1.2387219275965,..,..,..
Canada,CAN,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,7.07877626,7.100156005,..,..,..,..
Canada,CAN,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.963774383068085,0.994817912578583,1.01310467720032,0.962195992469788,0.772814035415649,..
Canada,CAN,Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,26.9461077844311,28.9940828402367,28.9940828402367,30.4733727810651,30.4733727810651,..
Canada,CAN,Regulatory Quality: Estimate,RQ.EST,1.69941985607147,1.71000242233276,1.5925897359848,1.61376404762268,1.67709279060364,..
Canada,CAN,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,21.92,22.47,23.85,..,..,..
Canada,CAN,Rule of Law: Estimate,RL.EST,1.71509540081024,1.71972894668579,1.61829829216003,1.59374892711639,1.56622016429901,..
Canada,CAN,"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,1.00332999229431,1.00151002407074,1.00258994102478,..,..,..
Canada,CAN,Strength of legal rights index (0=weak to 12=strong),IC.LGL.CRED.XQ,9,9,..,..,..,..
Canada,CAN,Voice and Accountability: Estimate,VA.EST,1.50185120105743,1.4299088716507,1.4710533618927,1.44578230381012,1.43496835231781,..
Canada,CAN,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,6.47719362274678,7.83606041445404,9.49661859231818,10.7998356346904,11.3811168673874,..
Canada,CAN,Tree Cover Loss (hectares),AG.LND.FRLS.HA,2142937,2175716,1195272,2524986,..,..
Canada,CAN,Level of water stress: freshwater withdrawal as a proportion of available freshwater resources,ER.H2O.FWST.ZS,3.7335736354,3.7335736354,3.7335736354,..,..,..
Australia,AUS,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100,100,100,100,..,..
Australia,AUS,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",SH.DTH.COMM.ZS,..,4.94105432186094,..,..,..,..
Australia,AUS,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,15.8657135218488,15.5990453615115,14.7761369066259,..,..,..
Australia,AUS,Control of Corruption: Estimate,CC.EST,1.76737761497498,1.78817307949066,1.63295590877533,1.7076461315155,1.76448953151703,..
Australia,AUS,Economic and Social Rights Performance Score,SD.ESR.PERF.XQ,2.439727414,..,..,..,..,..
Australia,AUS,Government Effectiveness: Estimate,GE.EST,1.55606377124786,1.53876042366028,1.57377552986145,1.47399628162384,1.52887463569641,..
Australia,AUS,"Government expenditure on education, total (% of government expenditure)",SE.XPD.TOTL.GB.ZS,15.062949180603,15.2451992034912,14.3882093429565,13.131422996521,..,..
Australia,AUS,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,82.7487804878049,82.9,83.2,..,..,..
Australia,AUS,Methane emissions (metric tons of CO2 equivalent per capita),EN.ATM.METH.PC,6.26634555473488,5.69223509567423,5.12626191613883,..,..,..
Australia,AUS,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,3.8,3.8,3.7,3.7,..,..
Australia,AUS,Nitrous oxide emissions (metric tons of CO2 equivalent per capita),EN.ATM.NOXE.PC,3.0790901880676,2.43487869662101,1.92332406236627,..,..,..
Australia,AUS,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,6.738086439,6.745497859,..,..,..,..
Australia,AUS,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.97081196308136,0.917313098907471,0.861676931381226,0.835315883159637,0.933572053909302,..
Australia,AUS,Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,28.6666666666667,30.4635761589404,30.4635761589404,31.1258278145695,38.4105960264901,..
Australia,AUS,Regulatory Quality: Estimate,RQ.EST,1.89657723903656,1.86464607715607,1.81394696235657,1.83118271827698,1.89489328861237,..
Australia,AUS,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,9.6,10.06,10.89,..,..,..
Australia,AUS,Rule of Law: Estimate,RL.EST,1.67455554008484,1.69447183609009,1.61424505710602,1.63928818702698,1.51008522510529,..
Australia,AUS,"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,0.968850016593933,0.964070022106171,0.979290008544922,..,..,..
Australia,AUS,Strength of legal rights index (0=weak to 12=strong),IC.LGL.CRED.XQ,11,11,..,..,..,..
Australia,AUS,Voice and Accountability: Estimate,VA.EST,1.3939208984375,1.26963520050049,1.29803049564362,1.35839426517487,1.31948041915894,..
Australia,AUS,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,29.7087937305528,29.7087926208931,30.395527849221,32.1204150724308,32.1204150724308,..
Australia,AUS,Tree Cover Loss (hectares),AG.LND.FRLS.HA,250749,1661548,2356303,261044,..,..
Australia,AUS,Level of water stress: freshwater withdrawal as a proportion of available freshwater resources,ER.H2O.FWST.ZS,4.9577804584,4.2340168878,3.4740651387,..,..,..
Belgium,BEL,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100,100,100,100,..,..
Belgium,BEL,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",SH.DTH.COMM.ZS,..,7.89790553547321,..,..,..,..
Belgium,BEL,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,8.18436667928584,8.09379074556662,7.39813065774681,..,..,..
Belgium,BEL,Control of Corruption: Estimate,CC.EST,1.42942035198212,1.44899594783783,1.44595634937286,1.45552504062653,1.49504864215851,..
Belgium,BEL,Economic and Social Rights Performance Score,SD.ESR.PERF.XQ,2.487935212,..,..,..,..,..
Belgium,BEL,Government Effectiveness: Estimate,GE.EST,1.22472155094147,1.11346733570099,1.07878303527832,1.08703339099884,1.22765874862671,..
Belgium,BEL,"Government expenditure on education, total (% of government expenditure)",SE.XPD.TOTL.GB.ZS,11.8788394927979,11.8170013427734,11.1489362716675,11.3198261260986,..,..
Belgium,BEL,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,81.5951219512195,81.9951219512195,80.6951219512195,..,..,..
Belgium,BEL,Methane emissions (metric tons of CO2 equivalent per capita),EN.ATM.METH.PC,0.716092278027215,0.70337235115737,0.691078974458262,..,..,..
Belgium,BEL,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,4.1,4.1,4.1,4.1,..,..
Belgium,BEL,Nitrous oxide emissions (metric tons of CO2 equivalent per capita),EN.ATM.NOXE.PC,0.40449864138211,0.402408548452517,0.39555879645406,..,..,..
Belgium,BEL,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,12.76304285,12.6724532,..,..,..,..
Belgium,BEL,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.39363044500351,0.45831623673439,0.521023035049438,0.662566304206848,0.575668811798096,..
Belgium,BEL,Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,38,42,41.3333333333333,42,42.6666666666667,..
Belgium,BEL,Regulatory Quality: Estimate,RQ.EST,1.25903940200806,1.27653729915619,1.34363579750061,1.33185970783234,1.25295519828796,..
Belgium,BEL,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,10.65,10.2,12.28,..,..,..
Belgium,BEL,Rule of Law: Estimate,RL.EST,1.33861649036407,1.33622694015503,1.3280041217804,1.29238021373749,1.34894239902496,..
Belgium,BEL,"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,1.0733699798584,1.0791300535202,1.08149003982544,..,..,..
Belgium,BEL,Strength of legal rights index (0=weak to 12=strong),IC.LGL.CRED.XQ,8,8,..,..,..,..
Belgium,BEL,Voice and Accountability: Estimate,VA.EST,1.33021223545074,1.3083484172821,1.27844524383545,1.271479845047,1.29260873794556,..
Belgium,BEL,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,24.6491730272904,26.1053880527861,17.5792392418833,17.6376554009437,17.838189781615,..
Belgium,BEL,Tree Cover Loss (hectares),AG.LND.FRLS.HA,4631,5577,5409,9143,..,..
Belgium,BEL,Level of water stress: freshwater withdrawal as a proportion of available freshwater resources,ER.H2O.FWST.ZS,51.2899262899,51.5847665848,51.5847665848,..,..,..
China,CHN,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,77.6,79.4,81.4,83.2,..,..
China,CHN,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",SH.DTH.COMM.ZS,..,3.54971055780421,..,..,..,..
China,CHN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,7.53319313353674,7.64543578560038,7.75613790659769,..,..,..
China,CHN,Control of Corruption: Estimate,CC.EST,-0.286587774753571,-0.312405079603195,-0.0709566846489906,0.030393473803997,0.0159702487289906,..
China,CHN,Economic and Social Rights Performance Score,SD.ESR.PERF.XQ,2.532732755,..,..,..,..,..
China,CHN,Government Effectiveness: Estimate,GE.EST,0.496618092060089,0.54490339756012,0.644194781780243,0.809331774711609,0.495032012462616,..
China,CHN,"Government expenditure on education, total (% of government expenditure)",SE.XPD.TOTL.GB.ZS,11.4506902694702,11.2266368865967,10.5329275131226,10.8503179550171,..,..
China,CHN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,77.744,77.968,78.077,..,..,..
China,CHN,Methane emissions (metric tons of CO2 equivalent per capita),EN.ATM.METH.PC,0.817793436510879,0.826296804463877,0.840681157253207,..,..,..
China,CHN,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,8.6,8,7.4,6.9,..,..
China,CHN,Nitrous oxide emissions (metric tons of CO2 equivalent per capita),EN.ATM.NOXE.PC,0.388909373520773,0.381133089657573,0.380497633264829,..,..,..
China,CHN,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,49.27568382,47.67263439,..,..,..,..
China,CHN,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.298641502857208,-0.259810864925385,-0.473098784685135,-0.51672887802124,-0.441073626279831,..
China,CHN,Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,24.8993288590604,24.9411764705882,24.9411764705882,24.9411764705882,24.9411764705882,..
China,CHN,Regulatory Quality: Estimate,RQ.EST,-0.22858552634716,-0.304319977760315,-0.202643379569054,-0.332243531942368,-0.418417632579803,..
China,CHN,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,13.55,14.33,14.81,..,..,..
China,CHN,Rule of Law: Estimate,RL.EST,-0.186719536781311,-0.262363702058792,-0.10228705406189,0.0107609163969755,-0.0414439849555492,..
China,CHN,"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,1.01431000232697,1.01529002189636,1.01286995410919,1.01161003112793,..,..
China,CHN,Strength of legal rights index (0=weak to 12=strong),IC.LGL.CRED.XQ,3,3,..,..,..,..
China,CHN,Voice and Accountability: Estimate,VA.EST,-1.45992791652679,-1.6273341178894,-1.65873777866364,-1.64286768436432,-1.60957491397858,..
China,CHN,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,14.5876416474392,14.7363957337724,14.7465114295171,14.7465114295171,14.7465114295171,..
China,CHN,Tree Cover Loss (hectares),AG.LND.FRLS.HA,569452,496964,422213,536655,..,..
China,CHN,Level of water stress: freshwater withdrawal as a proportion of available freshwater resources,ER.H2O.FWST.ZS,43.3027563138,43.9754020537,41.5185287974,..,..,..
Denmark,DNK,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100,100,100,100,..,..
Denmark,DNK,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",SH.DTH.COMM.ZS,..,6.82614009736737,..,..,..,..
Denmark,DNK,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,5.71891295897775,5.10738642637222,4.69123730751634,..,..,..
Denmark,DNK,Control of Corruption: Estimate,CC.EST,2.15647912025452,2.12161731719971,2.23646879196167,2.33375263214111,2.40274429321289,..
Denmark,DNK,Economic and Social Rights Performance Score,SD.ESR.PERF.XQ,2.493505479,..,..,..,..,..
Denmark,DNK,Government Effectiveness: Estimate,GE.EST,1.81058418750763,1.87338101863861,1.84041404724121,1.96179676055908,1.9906097650528,..
Denmark,DNK,"Government expenditure on education, total (% of government expenditure)",SE.XPD.TOTL.GB.ZS,12.6484069824219,12.7428998947144,11.9155778884888,11.8883810043335,..,..
Denmark,DNK,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,80.9536585365854,81.4512195121951,81.6024390243903,..,..,..
Denmark,DNK,Methane emissions (metric tons of CO2 equivalent per capita),EN.ATM.METH.PC,1.39925542837003,1.35812042400775,1.33394529362054,..,..,..
Denmark,DNK,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,3.9,3.8,3.7,3.6,..,..
Denmark,DNK,Nitrous oxide emissions (metric tons of CO2 equivalent per capita),EN.ATM.NOXE.PC,0.908113612246265,0.932058942746158,0.941938807018001,..,..,..
Denmark,DNK,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,9.868317849,9.785959755,..,..,..,..
Denmark,DNK,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.931788921356201,0.967484951019287,0.920160233974457,0.928524494171143,0.86500883102417,..
Denmark,DNK,Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,37.4301675977654,39.1061452513966,39.6648044692737,39.6648044692737,43.5754189944134,..
Denmark,DNK,Regulatory Quality: Estimate,RQ.EST,1.62839412689209,1.5476325750351,1.78572452068329,1.79559290409088,1.84312748908997,..
Denmark,DNK,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,34.56,37.29,39.7,..,..,..
Denmark,DNK,Rule of Law: Estimate,RL.EST,1.77329659461975,1.83364605903625,1.80827939510345,1.89605689048767,1.90030813217163,..
Denmark,DNK,"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,0.999819993972778,0.995649993419647,0.996890008449554,..,..,..
Denmark,DNK,Strength of legal rights index (0=weak to 12=strong),IC.LGL.CRED.XQ,8,8,..,..,..,..
Denmark,DNK,Voice and Accountability: Estimate,VA.EST,1.57350194454193,1.54312837123871,1.51466250419617,1.545294880867,1.58586609363556,..
Denmark,DNK,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,17.9276418331277,17.7064790041568,17.9023543259784,17.902303913776,17.9019843467964,..
Denmark,DNK,Tree Cover Loss (hectares),AG.LND.FRLS.HA,3162,9180,3194,4795,..,..
Denmark,DNK,Level of water stress: freshwater withdrawal as a proportion of available freshwater resources,ER.H2O.FWST.ZS,29.9031097891,25.5704164413,26.4042725798,..,..,..
France,FRA,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100,100,100,100,..,..
France,FRA,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",SH.DTH.COMM.ZS,..,6.36802803638816,..,..,..,..
France,FRA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,4.57051742845134,4.46016494835631,3.95368245187991,..,..,..
France,FRA,Control of Corruption: Estimate,CC.EST,1.28164064884186,1.24832808971405,1.12234926223755,1.28228497505188,1.25952994823456,..
France,FRA,Economic and Social Rights Performance Score,SD.ESR.PERF.XQ,2.500499847,..,..,..,..,..
France,FRA,Government Effectiveness: Estimate,GE.EST,1.4197963476181,1.33828783035278,1.2046355009079,1.23061394691467,1.165806889534,..
France,FRA,"Government expenditure on education, total (% of government expenditure)",SE.XPD.TOTL.GB.ZS,9.56552600860596,9.48199844360352,8.82271194458008,8.87541103363037,..,..
France,FRA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,82.6756097560976,82.8268292682927,82.1756097560976,..,..,..
France,FRA,Methane emissions (metric tons of CO2 equivalent per capita),EN.ATM.METH.PC,0.898596157546937,0.882302796160996,0.865036700819479,..,..,..
France,FRA,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,4.3,4.3,4.4,4.4,..,..
France,FRA,Nitrous oxide emissions (metric tons of CO2 equivalent per capita),EN.ATM.NOXE.PC,0.567164339420618,0.554629294909638,0.535772117511705,..,..,..
France,FRA,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,11.53704439,11.40575038,..,..,..,..
France,FRA,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.0137935001403093,0.271274894475937,0.280948132276535,0.32552382349968,0.334524124860764,..
France,FRA,Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,39.5833333333333,39.6880415944541,39.5147313691508,39.5147313691508,37.261698440208,..
France,FRA,Regulatory Quality: Estimate,RQ.EST,1.1474986076355,1.43153774738312,1.18946194648743,1.23037326335907,1.1889523267746,..
France,FRA,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,15.21,15.53,16.87,..,..,..
France,FRA,Rule of Law: Estimate,RL.EST,1.39610087871552,1.37121713161469,1.29722630977631,1.26025199890137,1.18272042274475,..
France,FRA,"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,1.00080001354218,0.998740017414093,0.997049987316132,..,..,..
France,FRA,Strength of legal rights index (0=weak to 12=strong),IC.LGL.CRED.XQ,4,4,..,..,..,..
France,FRA,Voice and Accountability: Estimate,VA.EST,1.15723478794098,1.11471974849701,1.06564605236053,1.10469245910645,1.10586476325989,..
France,FRA,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,33.2074996806332,35.0387361906798,36.1682908184624,36.3933676166271,36.6481015757199,..
France,FRA,Tree Cover Loss (hectares),AG.LND.FRLS.HA,69201,81304,77746,112886,..,..
France,FRA,Level of water stress: freshwater withdrawal as a proportion of available freshwater resources,ER.H2O.FWST.ZS,23.5690486825,22.9992818436,22.9992818436,..,..,..
Germany,DEU,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100,100,100,100,..,..
Germany,DEU,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",SH.DTH.COMM.ZS,..,4.7599854163992,..,..,..,..
Germany,DEU,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,8.53704268780674,7.9271876239049,7.2552210281684,..,..,..
Germany,DEU,Control of Corruption: Estimate,CC.EST,1.89832532405853,1.86536622047424,1.82571387290955,1.78317177295685,1.81837582588196,..
Germany,DEU,Economic and Social Rights Performance Score,SD.ESR.PERF.XQ,2.424605632,..,..,..,..,..
Germany,DEU,Government Effectiveness: Estimate,GE.EST,1.52358090877533,1.49546587467194,1.31406188011169,1.29082775115967,1.2898074388504,..
Germany,DEU,"Government expenditure on education, total (% of government expenditure)",SE.XPD.TOTL.GB.ZS,9.63820171356201,9.71987533569336,9.19867610931396,8.84707832336426,..,..
Germany,DEU,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,80.8926829268293,81.2926829268293,81.0414634146342,..,..,..
Germany,DEU,Methane emissions (metric tons of CO2 equivalent per capita),EN.ATM.METH.PC,0.598213979213175,0.583080283141188,0.564178799546243,..,..,..
Germany,DEU,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,3.8,3.7,3.6,3.6,..,..
Germany,DEU,Nitrous oxide emissions (metric tons of CO2 equivalent per capita),EN.ATM.NOXE.PC,0.420251175967437,0.421621828693506,0.406622828661811,..,..,..
Germany,DEU,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,11.92460308,11.80580716,..,..,..,..
Germany,DEU,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.577707588672638,0.548454642295837,0.644988059997559,0.725666701793671,0.614759147167206,..
Germany,DEU,Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,30.7475317348378,30.8885754583921,31.1706629055007,34.9184782608696,34.9184782608696,..
Germany,DEU,Regulatory Quality: Estimate,RQ.EST,1.75632679462433,1.71493887901306,1.57793474197388,1.62516117095947,1.52229499816895,..
Germany,DEU,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,16.04,17.07,18.6,..,..,..
Germany,DEU,Rule of Law: Estimate,RL.EST,1.59134912490845,1.58125305175781,1.51979923248291,1.57233679294586,1.53315436840057,..
Germany,DEU,"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,0.960990011692047,0.965369999408722,0.970099985599518,..,..,..
Germany,DEU,Strength of legal rights index (0=weak to 12=strong),IC.LGL.CRED.XQ,6,6,..,..,..,..
Germany,DEU,Voice and Accountability: Estimate,VA.EST,1.44279527664185,1.35365509986877,1.37361109256744,1.42001807689667,1.4095424413681,..
Germany,DEU,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,38.7874034693079,38.4691053780516,38.8328754291051,38.541715356119,38.6587566328831,..
Germany,DEU,Tree Cover Loss (hectares),AG.LND.FRLS.HA,52237,108233,186940,202278,..,..
Germany,DEU,Level of water stress: freshwater withdrawal as a proportion of available freshwater resources,ER.H2O.FWST.ZS,33.5019188596,33.5019188596,33.5019188596,..,..,..
Greece,GRC,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100,100,100,100,..,..
