Country Name,Country Code,Series Name,Series Code,2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
Malaysia,MYS,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,7.4523713820598,7.46499971649816,7.38371541222915,..,..,..
Malaysia,MYS,Control of Corruption: Estimate,CC.EST,0.300330877304077,0.233307585120201,0.229109853506088,0.146786317229271,0.249183893203735,..
Malaysia,MYS,Economic and Social Rights Performance Score,SD.ESR.PERF.XQ,2.246856017,..,..,..,..,..
Malaysia,MYS,Government Effectiveness: Estimate,GE.EST,1.05384254455566,0.967821717262268,1.02247262001038,0.953544080257416,0.993270576000214,..
Malaysia,MYS,"Government expenditure on education, total (% of government expenditure)",SE.XPD.TOTL.GB.ZS,20.7007713317871,19.1384525299072,21.5810375213623,20.4625778198242,20.14967918396,..
Malaysia,MYS,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,75.644,75.76,75.938,..,..,..
Malaysia,MYS,Methane emissions (metric tons of CO2 equivalent per capita),EN.ATM.METH.PC,1.17110885241832,1.16050423880976,1.11974716169368,..,..,..
Malaysia,MYS,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,8,7.9,7.7,7.6,..,..
Malaysia,MYS,Nitrous oxide emissions (metric tons of CO2 equivalent per capita),EN.ATM.NOXE.PC,0.279486047942252,0.282197229394446,0.279069212665195,..,..,..
Malaysia,MYS,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,16.46084288,16.59099631,..,..,..,..
Malaysia,MYS,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.247989401221275,0.146066397428513,0.124463096261024,0.0587539859116077,0.140358164906502,..
Malaysia,MYS,Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,13.9013452914798,14.4144144144144,14.8648648648649,14.8648648648649,13.5746606334842,..
Malaysia,MYS,Regulatory Quality: Estimate,RQ.EST,0.575907409191132,0.547572374343872,0.666613459587097,0.714465439319611,0.644006609916687,..
Malaysia,MYS,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,5.31,5.59,5.84,..,..,..
Malaysia,MYS,Rule of Law: Estimate,RL.EST,0.529128134250641,0.491362243890762,0.572214603424072,0.532973885536194,0.561897993087769,..
Malaysia,MYS,"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,1.04651999473572,1.04038000106812,1.03951001167297,..,..,..
Malaysia,MYS,Strength of legal rights index (0=weak to 12=strong),IC.LGL.CRED.XQ,7,7,..,..,..,..
Malaysia,MYS,Voice and Accountability: Estimate,VA.EST,-0.100061126053333,-0.0478364825248718,-0.155352875590324,-0.165285885334015,-0.00209344946779311,..
Malaysia,MYS,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,8.98554474171629,8.98544308731585,7.54807340769765,8.84608979586651,8.84608979586651,..
Malaysia,MYS,Tree Cover Loss (hectares),AG.LND.FRLS.HA,437985,395367,268721,277554,..,..
Malaysia,MYS,Level of water stress: freshwater withdrawal as a proportion of available freshwater resources,ER.H2O.FWST.ZS,3.4394871795,3.4394871795,3.4394871795,..,..,..
Netherlands,NLD,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100,100,100,100,..,..
Netherlands,NLD,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",SH.DTH.COMM.ZS,..,6.00082384419398,..,..,..,..
Netherlands,NLD,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,8.78514410481566,8.41396927991521,7.4715534787719,..,..,..
Netherlands,NLD,Control of Corruption: Estimate,CC.EST,1.88895213603973,1.86780214309692,2.00024700164795,2.00462627410889,1.91718029975891,..
Netherlands,NLD,Economic and Social Rights Performance Score,SD.ESR.PERF.XQ,2.502264079,..,..,..,..,..
Netherlands,NLD,Government Effectiveness: Estimate,GE.EST,1.80971109867096,1.76726531982422,1.80571496486664,1.72705924510956,1.57946932315826,..
Netherlands,NLD,"Government expenditure on education, total (% of government expenditure)",SE.XPD.TOTL.GB.ZS,11.9594812393188,11.8349256515503,10.9442539215088,11.019962310791,..,..
Netherlands,NLD,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,81.8121951219512,82.1121951219512,81.3585365853659,..,..,..
Netherlands,NLD,Methane emissions (metric tons of CO2 equivalent per capita),EN.ATM.METH.PC,0.901206871157356,0.895918718118102,0.87151773643322,..,..,..
Netherlands,NLD,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,4,4,4.1,4.1,..,..
Netherlands,NLD,Nitrous oxide emissions (metric tons of CO2 equivalent per capita),EN.ATM.NOXE.PC,0.490088688506667,0.490094944246928,0.477992781870825,..,..,..
Netherlands,NLD,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,12.07642052,12.0392862,..,..,..,..
Netherlands,NLD,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.838097333908081,0.821221172809601,0.830863893032074,0.892923951148987,0.717304825782776,..
Netherlands,NLD,Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,36,31.3333333333333,33.3333333333333,39.3333333333333,40.6666666666667,..
Netherlands,NLD,Regulatory Quality: Estimate,RQ.EST,2.01364374160767,1.84916996955872,1.74825215339661,1.73918282985687,1.71227204799652,..
Netherlands,NLD,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,7.44,8.61,10.79,..,..,..
Netherlands,NLD,Rule of Law: Estimate,RL.EST,1.74473142623901,1.73514080047607,1.70814049243927,1.69880509376526,1.65742564201355,..
Netherlands,NLD,"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,1.00550997257233,1.0064799785614,1.0083099603653,..,..,..
Netherlands,NLD,Strength of legal rights index (0=weak to 12=strong),IC.LGL.CRED.XQ,2,2,..,..,..,..
Netherlands,NLD,Voice and Accountability: Estimate,VA.EST,1.49929475784302,1.48340129852295,1.51986396312714,1.49022936820984,1.54186487197876,..
Netherlands,NLD,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,21.2099164976154,25.3090326090471,25.3109343963498,25.3079470385988,25.3069573160867,..
Netherlands,NLD,Tree Cover Loss (hectares),AG.LND.FRLS.HA,1271,2481,1922,2457,..,..
Netherlands,NLD,Level of water stress: freshwater withdrawal as a proportion of available freshwater resources,ER.H2O.FWST.ZS,16.3669836132,17.0006069189,16.8035605907,..,..,..
New Zealand,NZL,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100,100,100,100,..,..
New Zealand,NZL,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",SH.DTH.COMM.ZS,..,4.35473043131918,..,..,..,..
New Zealand,NZL,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,6.61327184426397,6.83005302056555,6.16079918274331,..,..,..
New Zealand,NZL,Control of Corruption: Estimate,CC.EST,2.1350314617157,2.13102984428406,2.11714220046997,2.17015552520752,2.16333413124084,..
New Zealand,NZL,Economic and Social Rights Performance Score,SD.ESR.PERF.XQ,2.502148983,..,..,..,..,..
New Zealand,NZL,Government Effectiveness: Estimate,GE.EST,1.6288366317749,1.63260245323181,1.53899621963501,1.30689489841461,1.34053194522858,..
New Zealand,NZL,"Government expenditure on education, total (% of government expenditure)",SE.XPD.TOTL.GB.ZS,15.8044004440308,15.8658418655396,14.436502456665,14.2881803512573,..,..
New Zealand,NZL,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,81.7073170731707,82.0560975609756,82.2560975609756,..,..,..
New Zealand,NZL,Methane emissions (metric tons of CO2 equivalent per capita),EN.ATM.METH.PC,6.68871328408766,6.54203088046273,6.3341198774115,..,..,..
New Zealand,NZL,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,5,4.9,4.8,4.7,..,..
New Zealand,NZL,Nitrous oxide emissions (metric tons of CO2 equivalent per capita),EN.ATM.NOXE.PC,3.07527635187528,3.01264441476542,2.92913525008841,..,..,..
New Zealand,NZL,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,6.034471375,6.048305496,..,..,..,..
New Zealand,NZL,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,1.51216089725494,1.41574943065643,1.46777844429016,1.3952362537384,1.31238234043121,..
New Zealand,NZL,Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,38.3333333333333,40.8333333333333,48.3333333333333,49.1666666666667,50.4201680672269,..
New Zealand,NZL,Regulatory Quality: Estimate,RQ.EST,2.00085973739624,1.8710173368454,1.87444794178009,1.80264282226563,1.86519300937653,..
New Zealand,NZL,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,28.93,27.93,28.61,..,..,..
New Zealand,NZL,Rule of Law: Estimate,RL.EST,1.83372128009796,1.84366428852081,1.83871698379517,1.78184449672699,1.73179721832275,..
New Zealand,NZL,"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,1.03718996047974,1.03250002861023,1.02979004383087,..,..,..
New Zealand,NZL,Strength of legal rights index (0=weak to 12=strong),IC.LGL.CRED.XQ,12,12,..,..,..,..
New Zealand,NZL,Voice and Accountability: Estimate,VA.EST,1.60416686534882,1.53711998462677,1.59581446647644,1.59364664554596,1.63967132568359,..
New Zealand,NZL,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,30.5050632239854,30.5696170073351,30.6047651708977,30.6047651708977,30.6047651708977,..
New Zealand,NZL,Tree Cover Loss (hectares),AG.LND.FRLS.HA,79228,71431,60925,66243,..,..
New Zealand,NZL,Level of water stress: freshwater withdrawal as a proportion of available freshwater resources,ER.H2O.FWST.ZS,8.0480847596,8.0480847596,8.0480847596,..,..,..
Norway,NOR,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100,100,100,100,..,..
Norway,NOR,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",SH.DTH.COMM.ZS,..,7.67957977902199,..,..,..,..
Norway,NOR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,7.26131587924207,7.04232094266605,6.7250800496331,..,..,..
Norway,NOR,Control of Corruption: Estimate,CC.EST,2.05011701583862,2.03383588790894,2.06585383415222,2.10870814323425,2.0677604675293,..
Norway,NOR,Economic and Social Rights Performance Score,SD.ESR.PERF.XQ,2.522422942,..,..,..,..,..
Norway,NOR,Government Effectiveness: Estimate,GE.EST,1.84516203403473,1.82778358459473,1.88818657398224,1.79795169830322,1.94218063354492,..
Norway,NOR,"Government expenditure on education, total (% of government expenditure)",SE.XPD.TOTL.GB.ZS,11.0503911972046,10.8743686676025,10.1225461959839,10.2669334411621,..,..
Norway,NOR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,82.7585365853659,82.9585365853659,83.209756097561,..,..,..
Norway,NOR,Methane emissions (metric tons of CO2 equivalent per capita),EN.ATM.METH.PC,0.84685612893728,0.817117832882315,0.807283472643706,..,..,..
Norway,NOR,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,2.4,2.4,2.3,2.2,..,..
Norway,NOR,Nitrous oxide emissions (metric tons of CO2 equivalent per capita),EN.ATM.NOXE.PC,0.660583631405316,0.66682142752963,0.654895603939046,..,..,..
Norway,NOR,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,6.695799295,6.642383374,..,..,..,..
Norway,NOR,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,1.12063598632813,1.14198648929596,1.22151875495911,1.08847510814667,0.860958337783813,..
Norway,NOR,Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,41.4201183431953,40.8284023668639,41.4201183431953,44.9704142011834,44.9704142011834,..
Norway,NOR,Regulatory Quality: Estimate,RQ.EST,1.78418827056885,1.79789400100708,1.69426965713501,1.62860715389252,1.5161395072937,..
Norway,NOR,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,59.74,60.6,61.29,..,..,..
Norway,NOR,Rule of Law: Estimate,RL.EST,1.92218768596649,1.94109773635864,1.9314512014389,1.90818059444427,1.76217150688171,..
Norway,NOR,"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,0.977540016174316,0.975560009479523,0.977140009403229,..,..,..
Norway,NOR,Strength of legal rights index (0=weak to 12=strong),IC.LGL.CRED.XQ,5,5,..,..,..,..
Norway,NOR,Voice and Accountability: Estimate,VA.EST,1.70854437351227,1.65307128429413,1.71944141387939,1.73818778991699,1.77486836910248,..
Norway,NOR,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,5.06077998767431,4.99083648311057,5.71025191660096,15.1385220263242,15.1951994587447,..
Norway,NOR,Tree Cover Loss (hectares),AG.LND.FRLS.HA,59220,64784,68363,63937,..,..
Norway,NOR,Level of water stress: freshwater withdrawal as a proportion of available freshwater resources,ER.H2O.FWST.ZS,2.0464638783,2.0464638783,2.0464638783,..,..,..
Poland,POL,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100,100,100,100,..,..
Poland,POL,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",SH.DTH.COMM.ZS,..,5.85222082210651,..,..,..,..
Poland,POL,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,8.20953133332017,7.76885578278686,7.36756337292709,..,..,..
Poland,POL,Control of Corruption: Estimate,CC.EST,0.623056650161743,0.610989212989807,0.618777275085449,0.546425759792328,0.506694495677948,..
Poland,POL,Economic and Social Rights Performance Score,SD.ESR.PERF.XQ,2.53806107,..,..,..,..,..
Poland,POL,Government Effectiveness: Estimate,GE.EST,0.546931207180023,0.512944579124451,0.324414283037186,0.254857361316681,0.25948902964592,..
Poland,POL,"Government expenditure on education, total (% of government expenditure)",SE.XPD.TOTL.GB.ZS,12.027419090271,11.9878053665161,10.6044521331787,11.1692733764648,..,..
Poland,POL,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,77.6024390243903,77.9048780487805,76.5,..,..,..
Poland,POL,Methane emissions (metric tons of CO2 equivalent per capita),EN.ATM.METH.PC,0.796188901309423,0.782226566900585,0.779448726578251,..,..,..
Poland,POL,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,4.5,4.4,4.4,4.3,..,..
Poland,POL,Nitrous oxide emissions (metric tons of CO2 equivalent per capita),EN.ATM.NOXE.PC,0.60676928933041,0.616625132966201,0.603297238428278,..,..,..
Poland,POL,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,22.74705532,22.6420051,..,..,..,..
Poland,POL,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.480340898036957,0.550631165504456,0.49156528711319,0.4918013215065,0.500283241271973,..
Poland,POL,Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,28.0434782608696,28.695652173913,28.695652173913,28.322440087146,28.2608695652174,..
Poland,POL,Regulatory Quality: Estimate,RQ.EST,0.874214768409729,1.01351165771484,0.850681960582733,0.831825613975525,0.717305660247803,..
Poland,POL,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,15.05,15.62,16.14,..,..,..
Poland,POL,Rule of Law: Estimate,RL.EST,0.376462787389755,0.390535205602646,0.520833730697632,0.427254050970078,0.430609285831451,..
Poland,POL,"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,0.980220019817352,0.9792799949646,0.980530023574829,..,..,..
Poland,POL,Strength of legal rights index (0=weak to 12=strong),IC.LGL.CRED.XQ,7,7,..,..,..,..
Poland,POL,Voice and Accountability: Estimate,VA.EST,0.7101930975914,0.671857714653015,0.61527281999588,0.579481720924377,0.60035628080368,..
Poland,POL,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,38.0635379967455,38.1427704140399,37.9663014218357,37.9617050515478,37.9898464603864,..
Poland,POL,Tree Cover Loss (hectares),AG.LND.FRLS.HA,96846,76721,74959,77568,..,..
Poland,POL,Level of water stress: freshwater withdrawal as a proportion of available freshwater resources,ER.H2O.FWST.ZS,33.2225683628,31.0971928003,30,..,..,..
Portugal,PRT,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100,100,100,100,..,..
Portugal,PRT,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",SH.DTH.COMM.ZS,..,8.5170034449767,..,..,..,..
Portugal,PRT,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,4.8096126128982,4.33244804259817,3.78490758691711,..,..,..
Portugal,PRT,Control of Corruption: Estimate,CC.EST,0.806138753890991,0.745713293552399,0.721121430397034,0.74234664440155,0.729021430015564,..
Portugal,PRT,Economic and Social Rights Performance Score,SD.ESR.PERF.XQ,2.482781515,..,..,..,..,..
Portugal,PRT,Government Effectiveness: Estimate,GE.EST,1.18123805522919,1.1342910528183,0.979880332946777,0.953686892986298,1.00159108638763,..
Portugal,PRT,"Government expenditure on education, total (% of government expenditure)",SE.XPD.TOTL.GB.ZS,10.2643232345581,10.5292549133301,9.60721397399902,9.70918846130371,..,..
Portugal,PRT,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,81.3243902439024,81.6756097560976,80.9756097560976,..,..,..
Portugal,PRT,Methane emissions (metric tons of CO2 equivalent per capita),EN.ATM.METH.PC,1.10754446547208,1.11190684702501,1.10547929845361,..,..,..
Portugal,PRT,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,3.6,3.4,3.3,3.1,..,..
Portugal,PRT,Nitrous oxide emissions (metric tons of CO2 equivalent per capita),EN.ATM.NOXE.PC,0.30372204711439,0.306988803902836,0.300292779963564,..,..,..
Portugal,PRT,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,8.29850884,8.254802244,..,..,..,..
Portugal,PRT,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,1.11509525775909,1.05163240432739,1.00865364074707,0.937251269817352,0.860719680786133,..
Portugal,PRT,Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,34.7826086956522,38.695652173913,40,40,36.9565217391304,..
Portugal,PRT,Regulatory Quality: Estimate,RQ.EST,0.874975383281708,0.957910358905792,0.82206916809082,0.724131643772125,0.762673318386078,..
Portugal,PRT,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,27.47,28.19,31.21,..,..,..
Portugal,PRT,Rule of Law: Estimate,RL.EST,1.10758209228516,1.10570216178894,1.15511405467987,1.10616540908813,1.11392903327942,..
Portugal,PRT,"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,0.986050009727478,0.993099987506866,0.997269988059998,..,..,..
Portugal,PRT,Strength of legal rights index (0=weak to 12=strong),IC.LGL.CRED.XQ,2,2,..,..,..,..
Portugal,PRT,Voice and Accountability: Estimate,VA.EST,1.17851006984711,1.19467461109161,1.25567591190338,1.24693858623505,1.25333595275879,..
Portugal,PRT,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,16.8854244048969,16.886819376065,17.1274719010128,17.1282540257471,17.2081902511757,..
Portugal,PRT,Tree Cover Loss (hectares),AG.LND.FRLS.HA,97437,36886,62044,37224,..,..
Portugal,PRT,Level of water stress: freshwater withdrawal as a proportion of available freshwater resources,ER.H2O.FWST.ZS,12.3157122765,12.3157122765,12.3157122765,..,..,..
Singapore,SGP,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100,100,100,100,..,..
Singapore,SGP,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",SH.DTH.COMM.ZS,..,20.7052204629064,..,..,..,..
Singapore,SGP,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,8.01821207673574,7.91841038479591,7.68668370206727,..,..,..
Singapore,SGP,Control of Corruption: Estimate,CC.EST,2.13455390930176,2.12010598182678,2.11831736564636,2.13980793952942,2.09472370147705,..
Singapore,SGP,Economic and Social Rights Performance Score,SD.ESR.PERF.XQ,2.479560929,..,..,..,..,..
Singapore,SGP,Government Effectiveness: Estimate,GE.EST,2.23167037963867,2.23171925544739,2.28457260131836,2.25011277198792,2.14482593536377,..
Singapore,SGP,"Government expenditure on education, total (% of government expenditure)",SE.XPD.TOTL.GB.ZS,16.0864105224609,16.4798526763916,11.215181350708,13.0648202896118,13.2804718017578,..
Singapore,SGP,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,83.2975609756098,83.5951219512195,84.4658536585366,..,..,..
Singapore,SGP,Methane emissions (metric tons of CO2 equivalent per capita),EN.ATM.METH.PC,0.736335020845319,0.745366888872564,0.764649741188894,..,..,..
Singapore,SGP,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,2.5,2.4,2.2,2.1,..,..
Singapore,SGP,Nitrous oxide emissions (metric tons of CO2 equivalent per capita),EN.ATM.NOXE.PC,1.69238093729805,1.74088695709651,1.81354727481956,..,..,..
Singapore,SGP,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,18.49335298,18.76588248,..,..,..,..
Singapore,SGP,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,1.46800899505615,1.4803055524826,1.43841421604156,1.44232499599457,1.45994246006012,..
Singapore,SGP,Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,23,23,29.4736842105263,29.8076923076923,29.126213592233,..
Singapore,SGP,Regulatory Quality: Estimate,RQ.EST,2.12173795700073,2.15443754196167,2.20529913902283,2.22689867019653,2.21437835693359,..
Singapore,SGP,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,0.78,0.89,0.92,..,..,..
Singapore,SGP,Rule of Law: Estimate,RL.EST,1.80267703533173,1.83781433105469,1.8356260061264,1.82000410556793,1.77927768230438,..
Singapore,SGP,"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,0.995630025863647,0.9966099858284,0.996010005474091,..,..,..
Singapore,SGP,Strength of legal rights index (0=weak to 12=strong),IC.LGL.CRED.XQ,8,8,..,..,..,..
Singapore,SGP,Voice and Accountability: Estimate,VA.EST,-0.0767669156193733,-0.206522792577744,-0.205266669392586,-0.140219897031784,-0.0494473651051521,..
Singapore,SGP,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,2.46306282917716,2.46363019296917,2.46363019296917,2.463630223174,2.463630223174,..
Singapore,SGP,Tree Cover Loss (hectares),AG.LND.FRLS.HA,289,288,165,201,..,..
Singapore,SGP,Level of water stress: freshwater withdrawal as a proportion of available freshwater resources,ER.H2O.FWST.ZS,81.3833333333,82.1666666667,83.1166666667,..,..,..
South Africa,ZAF,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,86.3,87.1,87.7,88.4,..,..
South Africa,ZAF,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",SH.DTH.COMM.ZS,..,35.6803578327848,..,..,..,..
