Country Name,Country Code,Series Name,Series Code,2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
South Africa,ZAF,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,7.66737702463575,7.68890762322173,6.68756314737781,..,..,..
South Africa,ZAF,Control of Corruption: Estimate,CC.EST,-0.136328086256981,-0.0310517251491547,-0.0589598156511784,-0.034114234149456,-0.319765210151672,..
South Africa,ZAF,Economic and Social Rights Performance Score,SD.ESR.PERF.XQ,1.899644574,..,..,..,..,..
South Africa,ZAF,Government Effectiveness: Estimate,GE.EST,0.103732906281948,0.12788100540638,0.0452405549585819,-0.0710126981139183,-0.125317960977554,..
South Africa,ZAF,"Government expenditure on education, total (% of government expenditure)",SE.XPD.TOTL.GB.ZS,20.2936897277832,18.6945037841797,18.484130859375,18.4859790802002,19.7500400543213,..
South Africa,ZAF,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,65.674,66.175,65.252,..,..,..
South Africa,ZAF,Methane emissions (metric tons of CO2 equivalent per capita),EN.ATM.METH.PC,1.28377835471049,1.26397488579857,1.22807565711239,..,..,..
South Africa,ZAF,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,35.1,34.3,33.7,32.8,..,..
South Africa,ZAF,Nitrous oxide emissions (metric tons of CO2 equivalent per capita),EN.ATM.NOXE.PC,0.324596777778582,0.313492378809702,0.305993154612093,..,..,..
South Africa,ZAF,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,28.75401758,28.67475434,..,..,..,..
South Africa,ZAF,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.237621992826462,-0.283249706029892,-0.252887934446335,-0.750981390476227,-0.722118079662323,..
South Africa,ZAF,Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,42.7480916030534,46.3476070528967,46.75,46.5822784810127,46.5,..
South Africa,ZAF,Regulatory Quality: Estimate,RQ.EST,-0.0407781675457954,0.00850539095699787,0.0204948224127293,-0.0907086357474327,-0.185125753283501,..
South Africa,ZAF,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,8.07,8.84,9.76,..,..,..
South Africa,ZAF,Rule of Law: Estimate,RL.EST,-0.221448287367821,-0.183931216597557,-0.240638092160225,0.0690798610448837,0.01973732188344,..
South Africa,ZAF,"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,1.00301003456116,1.00258004665375,1.00926995277405,..,..,..
South Africa,ZAF,Strength of legal rights index (0=weak to 12=strong),IC.LGL.CRED.XQ,5,5,..,..,..,..
South Africa,ZAF,Voice and Accountability: Estimate,VA.EST,0.637540757656097,0.642934679985046,0.688375115394592,0.770391166210175,0.707014203071594,..
South Africa,ZAF,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,10.2606485926041,11.807255673899,12.4397025793008,12.4858980057726,12.7377941014656,..
South Africa,ZAF,Tree Cover Loss (hectares),AG.LND.FRLS.HA,63667,76140,62247,52067,..,..
South Africa,ZAF,Level of water stress: freshwater withdrawal as a proportion of available freshwater resources,ER.H2O.FWST.ZS,62.888248479,64.0409862312,65.0336215178,..,..,..
Spain,ESP,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100,100,100,100,..,..
Spain,ESP,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",SH.DTH.COMM.ZS,..,5.61044466480471,..,..,..,..
Spain,ESP,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,5.52105983547843,5.13179880095904,4.2795945712141,..,..,..
Spain,ESP,Control of Corruption: Estimate,CC.EST,0.612849295139313,0.666526734828949,0.71118026971817,0.71550315618515,0.68531209230423,..
Spain,ESP,Economic and Social Rights Performance Score,SD.ESR.PERF.XQ,2.483521785,..,..,..,..,..
Spain,ESP,Government Effectiveness: Estimate,GE.EST,0.969287812709808,0.968881249427795,0.854268252849579,0.909273445606232,0.92075788974762,..
Spain,ESP,"Government expenditure on education, total (% of government expenditure)",SE.XPD.TOTL.GB.ZS,9.57202339172363,9.57694053649902,9.02206134796143,9.1786003112793,..,..
Spain,ESP,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,83.4317073170732,83.8317073170732,82.3317073170732,..,..,..
Spain,ESP,Methane emissions (metric tons of CO2 equivalent per capita),EN.ATM.METH.PC,0.836705639121057,0.834671556623819,0.838228160467748,..,..,..
Spain,ESP,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,3.2,3.2,3.1,3,..,..
Spain,ESP,Nitrous oxide emissions (metric tons of CO2 equivalent per capita),EN.ATM.NOXE.PC,0.448620006849047,0.435314446722283,0.442522554792075,..,..,..
Spain,ESP,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,9.769206907,9.728788477,..,..,..,..
Spain,ESP,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.275779157876968,0.292700946331024,0.411397874355316,0.509131908416748,0.265326976776123,..
Spain,ESP,Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,39.1428571428571,44,44,43.4285714285714,42.9799426934097,..
Spain,ESP,Regulatory Quality: Estimate,RQ.EST,0.93815416097641,1.037264585495,0.755449116230011,0.797288954257965,0.797074437141418,..
Spain,ESP,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,16.9,16.68,19.35,..,..,..
Spain,ESP,Rule of Law: Estimate,RL.EST,0.978212118148804,0.990445971488953,0.862033605575562,0.843659341335297,0.79993212223053,..
Spain,ESP,"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,1.01686000823975,1.02180004119873,1.02069997787476,..,..,..
Spain,ESP,Strength of legal rights index (0=weak to 12=strong),IC.LGL.CRED.XQ,5,5,..,..,..,..
Spain,ESP,Voice and Accountability: Estimate,VA.EST,1.02965259552002,1.03611528873444,1.00441217422485,1.00015807151794,1.01301276683807,..
Spain,ESP,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,14.9740098076054,17.8541241161734,17.9073483813693,17.908009701986,17.9239115343373,..
Spain,ESP,Tree Cover Loss (hectares),AG.LND.FRLS.HA,119649,71022,101988,85792,..,..
Spain,ESP,Level of water stress: freshwater withdrawal as a proportion of available freshwater resources,ER.H2O.FWST.ZS,40.0940695297,39.8289025222,43.2540392297,..,..,..
Sweden,SWE,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100,100,100,100,..,..
Sweden,SWE,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",SH.DTH.COMM.ZS,..,5.91546177237149,..,..,..,..
Sweden,SWE,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,3.52974394445168,3.40159396635064,3.24298914312747,..,..,..
Sweden,SWE,Control of Corruption: Estimate,CC.EST,2.10926389694214,2.09203410148621,2.09461283683777,2.09889101982117,2.06165814399719,..
Sweden,SWE,Economic and Social Rights Performance Score,SD.ESR.PERF.XQ,2.572319677,..,..,..,..,..
Sweden,SWE,Government Effectiveness: Estimate,GE.EST,1.67112922668457,1.67409884929657,1.6703794002533,1.61247062683105,1.57297706604004,..
Sweden,SWE,"Government expenditure on education, total (% of government expenditure)",SE.XPD.TOTL.GB.ZS,13.8270950317383,14.0827951431274,13.4472208023071,13.4986047744751,..,..
Sweden,SWE,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,82.5585365853659,83.109756097561,82.3560975609756,..,..,..
Sweden,SWE,Methane emissions (metric tons of CO2 equivalent per capita),EN.ATM.METH.PC,0.488392650611574,0.472217629009833,0.46285028302665,..,..,..
Sweden,SWE,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,2.7,2.6,2.5,2.5,..,..
Sweden,SWE,Nitrous oxide emissions (metric tons of CO2 equivalent per capita),EN.ATM.NOXE.PC,0.587911474982246,0.602516733766992,0.616323766917321,..,..,..
Sweden,SWE,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,5.688407622,5.647572855,..,..,..,..
Sweden,SWE,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.921225249767303,1.01176965236664,0.99729984998703,1.01436281204224,0.902623057365417,..
Sweden,SWE,Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,46.1318051575931,47.2779369627507,46.9914040114613,46.9914040114613,46.4183381088825,..
Sweden,SWE,Regulatory Quality: Estimate,RQ.EST,1.82550489902496,1.79326152801514,1.67861640453339,1.74532163143158,1.68157696723938,..
Sweden,SWE,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,51.56,52.87,58.4,..,..,..
Sweden,SWE,Rule of Law: Estimate,RL.EST,1.78393721580505,1.79192125797272,1.76685619354248,1.70026206970215,1.69006848335266,..
Sweden,SWE,"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,1.04197001457214,1.05411005020142,1.06958997249603,..,..,..
Sweden,SWE,Strength of legal rights index (0=weak to 12=strong),IC.LGL.CRED.XQ,7,7,..,..,..,..
Sweden,SWE,Voice and Accountability: Estimate,VA.EST,1.58029925823212,1.55885195732117,1.49814176559448,1.49325942993164,1.52103972434998,..
Sweden,SWE,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,14.9669469297684,14.6293158827869,14.695884728922,14.8380102035061,15.5281205234679,..
Sweden,SWE,Tree Cover Loss (hectares),AG.LND.FRLS.HA,290151,332891,339968,333157,..,..
Sweden,SWE,Level of water stress: freshwater withdrawal as a proportion of available freshwater resources,ER.H2O.FWST.ZS,3.5206349206,3.5518037518,3.582972583,..,..,..
Thailand,THA,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,82.1,83.1,84.2,85.1,..,..
Thailand,THA,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",SH.DTH.COMM.ZS,..,13.9039699177043,..,..,..,..
Thailand,THA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,3.71842785188273,3.84904375698898,3.71425580600412,..,..,..
Thailand,THA,Control of Corruption: Estimate,CC.EST,-0.458018720149994,-0.471759527921677,-0.483637541532516,-0.478348255157471,-0.452194035053253,..
Thailand,THA,Economic and Social Rights Performance Score,SD.ESR.PERF.XQ,2.338696702,..,..,..,..,..
Thailand,THA,Government Effectiveness: Estimate,GE.EST,0.254473984241486,0.260645478963852,0.202014088630676,0.221190869808197,0.128285065293312,..
Thailand,THA,"Government expenditure on education, total (% of government expenditure)",SE.XPD.TOTL.GB.ZS,14.5290603637695,14.4990835189819,12.2840824127197,11.8762474060059,14.6416454315186,..
Thailand,THA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,78.662,78.975,79.274,..,..,..
Thailand,THA,Methane emissions (metric tons of CO2 equivalent per capita),EN.ATM.METH.PC,1.09410519307204,1.04910262435241,1.0617988810849,..,..,..
Thailand,THA,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,9.4,9,8.6,8.3,..,..
Thailand,THA,Nitrous oxide emissions (metric tons of CO2 equivalent per capita),EN.ATM.NOXE.PC,0.298562906245859,0.275411733362046,0.292851815129692,..,..,..
Thailand,THA,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,27.48165939,27.40271356,..,..,..,..
Thailand,THA,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.799434542655945,-0.49142050743103,-0.578276574611664,-0.568726181983948,-0.383099317550659,..
Thailand,THA,Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,5.28455284552846,16.2,15.7464212678937,15.7464212678937,15.7464212678937,..
Thailand,THA,Regulatory Quality: Estimate,RQ.EST,-0.0440966561436653,-0.0219450928270817,0.0636607557535172,0.0835350751876831,0.165019407868385,..
Thailand,THA,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,23.7,23.95,20.83,..,..,..
Thailand,THA,Rule of Law: Estimate,RL.EST,-0.00407756073400378,0.0885664150118828,0.109724149107933,0.0948904007673264,0.067307785153389,..
Thailand,THA,"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,1.02044188976288,0.995571434497833,0.995733320713043,1.01338183879852,1.02751123905182,..
Thailand,THA,Strength of legal rights index (0=weak to 12=strong),IC.LGL.CRED.XQ,7,7,..,..,..,..
Thailand,THA,Voice and Accountability: Estimate,VA.EST,-1.01793563365936,-0.846735775470734,-0.810611665248871,-0.789982855319977,-0.622607707977295,..
Thailand,THA,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,12.5097581187036,12.5097651118809,13.2714574134773,13.2989614045346,13.2989614045346,..
Thailand,THA,Tree Cover Loss (hectares),AG.LND.FRLS.HA,133533,129794,119414,122816,..,..
Thailand,THA,Level of water stress: freshwater withdrawal as a proportion of available freshwater resources,ER.H2O.FWST.ZS,23.0139351833,23.0139351833,23.0139351833,..,..,..
Turkiye,TUR,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,95.2,95.4,95.4,95.4,..,..
Turkiye,TUR,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",SH.DTH.COMM.ZS,..,5.16531847193368,..,..,..,..
Turkiye,TUR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,5.08691958023764,4.82896105858795,4.8858639260833,..,..,..
Turkiye,TUR,Control of Corruption: Estimate,CC.EST,-0.351102501153946,-0.325625747442245,-0.361126631498337,-0.407550573348999,-0.467645317316055,..
Turkiye,TUR,Economic and Social Rights Performance Score,SD.ESR.PERF.XQ,2.340882553,..,..,..,..,..
Turkiye,TUR,Government Effectiveness: Estimate,GE.EST,-0.0683634132146835,-0.0203610323369503,-0.158615037798882,-0.118561923503876,-0.19902965426445,..
Turkiye,TUR,"Government expenditure on education, total (% of government expenditure)",SE.XPD.TOTL.GB.ZS,10.7427701950073,11.1729640960693,9.31123352050781,8.80984497070312,..,..
Turkiye,TUR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,77.563,77.832,75.85,..,..,..
Turkiye,TUR,Methane emissions (metric tons of CO2 equivalent per capita),EN.ATM.METH.PC,0.592369594342044,0.597522784484855,0.604964442509104,..,..,..
Turkiye,TUR,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,10.7,10.1,9.5,9,..,..
Turkiye,TUR,Nitrous oxide emissions (metric tons of CO2 equivalent per capita),EN.ATM.NOXE.PC,0.410484759923704,0.423414448802269,0.457303103639661,..,..,..
Turkiye,TUR,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,26.54401982,26.03180162,..,..,..,..
Turkiye,TUR,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-1.31516599655151,-1.37813580036163,-1.14386320114136,-1.1367609500885,-1.03986501693726,..
Turkiye,TUR,Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,17.4496644295302,17.4496644295302,17.3174872665535,17.3333333333333,17.3539518900344,..
Turkiye,TUR,Regulatory Quality: Estimate,RQ.EST,0.01624720916152,-0.0204177498817444,-0.0247927252203226,-0.100666180253029,-0.244638904929161,..
Turkiye,TUR,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,11.83,14.12,13.72,..,..,..
Turkiye,TUR,Rule of Law: Estimate,RL.EST,-0.390645027160645,-0.347564905881882,-0.420469641685486,-0.432599365711212,-0.458115965127945,..
Turkiye,TUR,"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,0.979900002479553,0.970019996166229,0.977119982242584,..,..,..
Turkiye,TUR,Strength of legal rights index (0=weak to 12=strong),IC.LGL.CRED.XQ,7,7,..,..,..,..
Turkiye,TUR,Voice and Accountability: Estimate,VA.EST,-0.846058666706085,-0.834239602088928,-0.860568761825562,-0.859696805477142,-0.9266077876091,..
Turkiye,TUR,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,0.190652366562585,0.19065237415556,0.19065237415556,5.67226572455947,5.67226572455947,..
Turkiye,TUR,Tree Cover Loss (hectares),AG.LND.FRLS.HA,35668,39118,45349,79284,..,..
Turkiye,TUR,Level of water stress: freshwater withdrawal as a proportion of available freshwater resources,ER.H2O.FWST.ZS,45.3788754364,45.7056970957,45.7056970957,..,..,..
United Kingdom,GBR,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100,100,100,100,..,..
United Kingdom,GBR,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",SH.DTH.COMM.ZS,..,8.1567751410004,..,..,..,..
United Kingdom,GBR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,5.42512840439105,5.17584247261224,4.60114225090135,..,..,..
United Kingdom,GBR,Control of Corruption: Estimate,CC.EST,1.8065721988678,1.74877238273621,1.6600604057312,1.64092922210693,1.62015616893768,..
United Kingdom,GBR,Economic and Social Rights Performance Score,SD.ESR.PERF.XQ,2.507283581,..,..,..,..,..
United Kingdom,GBR,Government Effectiveness: Estimate,GE.EST,1.36168932914734,1.44990789890289,1.33266663551331,1.24177372455597,1.23863482475281,..
United Kingdom,GBR,"Government expenditure on education, total (% of government expenditure)",SE.XPD.TOTL.GB.ZS,12.1116199493408,12.018479347229,10.7294292449951,11.2324705123901,..,..
United Kingdom,GBR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,81.2560975609756,81.4048780487805,80.3512195121951,..,..,..
United Kingdom,GBR,Methane emissions (metric tons of CO2 equivalent per capita),EN.ATM.METH.PC,0.785854517846011,0.77058082291087,0.751561526581339,..,..,..
United Kingdom,GBR,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,4.4,4.3,4.3,4.2,..,..
United Kingdom,GBR,Nitrous oxide emissions (metric tons of CO2 equivalent per capita),EN.ATM.NOXE.PC,0.435666587882843,0.437169739593859,0.412882822638594,..,..,..
United Kingdom,GBR,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,10.17141578,10.09284402,..,..,..,..
United Kingdom,GBR,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.07756457477808,0.527470409870148,0.481457024812698,0.4898921251297,0.503939092159271,..
United Kingdom,GBR,Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,32.1538461538462,32,33.8461538461538,34.2592592592593,34.5679012345679,..
United Kingdom,GBR,Regulatory Quality: Estimate,RQ.EST,1.76942324638367,1.61285722255707,1.47402393817902,1.45237493515015,1.5665100812912,..
United Kingdom,GBR,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,10.09,11.39,13.5,..,..,..
United Kingdom,GBR,Rule of Law: Estimate,RL.EST,1.60294651985168,1.56944584846497,1.46293222904205,1.3965802192688,1.41549122333527,..
United Kingdom,GBR,"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,1.01304996013641,1.01142001152039,1.01242995262146,..,..,..
United Kingdom,GBR,Strength of legal rights index (0=weak to 12=strong),IC.LGL.CRED.XQ,7,7,..,..,..,..
United Kingdom,GBR,Voice and Accountability: Estimate,VA.EST,1.38167774677277,1.26276564598083,1.23114216327667,1.26468479633331,1.23219263553619,..
United Kingdom,GBR,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,28.8252338951318,29.0475662393434,40.2872308481291,40.2872308481291,39.9333390850154,..
United Kingdom,GBR,Tree Cover Loss (hectares),AG.LND.FRLS.HA,26251,28377,22842,26216,..,..
United Kingdom,GBR,Level of water stress: freshwater withdrawal as a proportion of available freshwater resources,ER.H2O.FWST.ZS,14.3546462063,14.3546462063,14.3546462063,..,..,..
United States,USA,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100,100,100,100,..,..
United States,USA,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",SH.DTH.COMM.ZS,..,5.3020598009239,..,..,..,..
United States,USA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,15.2225180998504,14.6733807134556,13.0328279519898,..,..,..
United States,USA,Control of Corruption: Estimate,CC.EST,1.29267823696136,1.18073284626007,1.03821742534637,1.01972794532776,1.10425877571106,..
United States,USA,Economic and Social Rights Performance Score,SD.ESR.PERF.XQ,2.340760288,..,..,..,..,..
United States,USA,Government Effectiveness: Estimate,GE.EST,1.53704130649567,1.45355904102325,1.27513825893402,1.29951977729797,1.25599312782288,..
United States,USA,"Government expenditure on education, total (% of government expenditure)",SE.XPD.TOTL.GB.ZS,15.7807312011719,15.5171337127686,12.6542158126831,..,..,..
United States,USA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,78.6390243902439,78.7878048780488,76.9804878048781,..,..,..
United States,USA,Methane emissions (metric tons of CO2 equivalent per capita),EN.ATM.METH.PC,2.27567872322048,2.38935481527633,2.25706008936426,..,..,..
United States,USA,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,6.5,6.4,6.3,6.2,..,..
United States,USA,Nitrous oxide emissions (metric tons of CO2 equivalent per capita),EN.ATM.NOXE.PC,0.813565163477112,0.802542622116478,0.778260623419919,..,..,..
United States,USA,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,7.775115257,7.663692516,..,..,..,..
United States,USA,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.386042565107346,0.117876663804054,-0.0269290637224913,-0.0148778762668371,-0.0360050275921822,..
United States,USA,Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,23.5023041474654,23.4338747099768,27.4647887323944,27.6497695852535,28.7037037037037,..
United States,USA,Regulatory Quality: Estimate,RQ.EST,1.61313998699188,1.33457458019257,1.2384375333786,1.44095718860626,1.42443990707397,..
United States,USA,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,10.12,10.42,11.16,..,..,..
United States,USA,Rule of Law: Estimate,RL.EST,1.47568666934967,1.42403542995453,1.33538234233856,1.3906421661377,1.37168848514557,..
United States,USA,"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,0.994700014591217,0.994910001754761,0.986829996109009,..,..,..
United States,USA,Strength of legal rights index (0=weak to 12=strong),IC.LGL.CRED.XQ,11,11,..,..,..,..
United States,USA,Voice and Accountability: Estimate,VA.EST,0.99573165178299,0.905322194099426,0.855865716934204,0.878146708011627,0.84512186050415,..
United States,USA,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,26.328083601169,26.3281159177314,23.9458352965842,15.8832744740312,15.8833371610815,..
United States,USA,Tree Cover Loss (hectares),AG.LND.FRLS.HA,2092359,2109918,1966716,2044299,..,..
United States,USA,Level of water stress: freshwater withdrawal as a proportion of available freshwater resources,ER.H2O.FWST.ZS,28.1619842696,28.1619842696,28.1619842696,..,..,..
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Data from database: Environment Social and Governance (ESG) Data,,,,,,,,,
Last Updated: 04/16/2024,,,,,,,,,
